architecture,accuracy,accuracy_top5,flops,params
"{""stage0_cell0"":4,""stage0_cell1"":0,""stage0_cell2"":6,""stage0_cell3"":3,""stage1_cell0"":3,""stage1_cell1"":6,""stage1_cell2"":4,""stage1_cell3"":2,""stage2_cell0"":4,""stage2_cell1"":6,""stage2_cell2"":1,""stage2_cell3"":4,""stage3_cell0"":5,""stage3_cell1"":6,""stage3_cell2"":5,""stage3_cell3"":6,""stage4_cell0"":1,""stage4_cell1"":5,""stage4_cell2"":5,""stage4_cell3"":0,""stage5_cell0"":3}",0.758,0.92818,586929152,6861912
"{""stage0_cell0"":4,""stage0_cell1"":2,""stage0_cell2"":4,""stage0_cell3"":0,""stage1_cell0"":2,""stage1_cell1"":5,""stage1_cell2"":6,""stage1_cell3"":5,""stage2_cell0"":1,""stage2_cell1"":3,""stage2_cell2"":3,""stage2_cell3"":0,""stage3_cell0"":4,""stage3_cell1"":6,""stage3_cell2"":6,""stage3_cell3"":1,""stage4_cell0"":5,""stage4_cell1"":4,""stage4_cell2"":5,""stage4_cell3"":4,""stage5_cell0"":0}",0.75858,0.92856,595720896,6039168
"{""stage0_cell0"":0,""stage0_cell1"":1,""stage0_cell2"":6,""stage0_cell3"":0,""stage1_cell0"":4,""stage1_cell1"":6,""stage1_cell2"":3,""stage1_cell3"":3,""stage2_cell0"":2,""stage2_cell1"":5,""stage2_cell2"":2,""stage2_cell3"":2,""stage3_cell0"":3,""stage3_cell1"":1,""stage3_cell2"":6,""stage3_cell3"":0,""stage4_cell0"":3,""stage4_cell1"":2,""stage4_cell2"":2,""stage4_cell3"":5,""stage5_cell0"":1}",0.76062,0.92838,595311616,6594744
"{""stage0_cell0"":0,""stage0_cell1"":5,""stage0_cell2"":6,""stage0_cell3"":1,""stage1_cell0"":4,""stage1_cell1"":1,""stage1_cell2"":2,""stage1_cell3"":4,""stage2_cell0"":2,""stage2_cell1"":6,""stage2_cell2"":6,""stage2_cell3"":6,""stage3_cell0"":1,""stage3_cell1"":0,""stage3_cell2"":3,""stage3_cell3"":6,""stage4_cell0"":1,""stage4_cell1"":6,""stage4_cell2"":4,""stage4_cell3"":6,""stage5_cell0"":3}",0.7477,0.92118,510940704,4999656
"{""stage0_cell0"":0,""stage0_cell1"":4,""stage0_cell2"":3,""stage0_cell3"":2,""stage1_cell0"":4,""stage1_cell1"":4,""stage1_cell2"":6,""stage1_cell3"":6,""stage2_cell0"":5,""stage2_cell1"":1,""stage2_cell2"":2,""stage2_cell3"":0,""stage3_cell0"":4,""stage3_cell1"":0,""stage3_cell2"":4,""stage3_cell3"":2,""stage4_cell0"":4,""stage4_cell1"":6,""stage4_cell2"":0,""stage4_cell3"":0,""stage5_cell0"":2}",0.75348,0.92508,504773760,4923464
"{""stage0_cell0"":2,""stage0_cell1"":0,""stage0_cell2"":5,""stage0_cell3"":0,""stage1_cell0"":2,""stage1_cell1"":3,""stage1_cell2"":0,""stage1_cell3"":6,""stage2_cell0"":3,""stage2_cell1"":4,""stage2_cell2"":6,""stage2_cell3"":0,""stage3_cell0"":3,""stage3_cell1"":4,""stage3_cell2"":5,""stage3_cell3"":0,""stage4_cell0"":1,""stage4_cell1"":6,""stage4_cell2"":6,""stage4_cell3"":3,""stage5_cell0"":4}",0.75832,0.92828,560911296,5192600
"{""stage0_cell0"":1,""stage0_cell1"":5,""stage0_cell2"":6,""stage0_cell3"":6,""stage1_cell0"":4,""stage1_cell1"":4,""stage1_cell2"":6,""stage1_cell3"":6,""stage2_cell0"":3,""stage2_cell1"":3,""stage2_cell2"":5,""stage2_cell3"":5,""stage3_cell0"":4,""stage3_cell1"":4,""stage3_cell2"":0,""stage3_cell3"":3,""stage4_cell0"":3,""stage4_cell1"":6,""stage4_cell2"":4,""stage4_cell3"":6,""stage5_cell0"":2}",0.7557,0.92702,547561344,5008912
"{""stage0_cell0"":1,""stage0_cell1"":4,""stage0_cell2"":0,""stage0_cell3"":0,""stage1_cell0"":1,""stage1_cell1"":5,""stage1_cell2"":2,""stage1_cell3"":1,""stage2_cell0"":4,""stage2_cell1"":2,""stage2_cell2"":4,""stage2_cell3"":0,""stage3_cell0"":2,""stage3_cell1"":4,""stage3_cell2"":6,""stage3_cell3"":0,""stage4_cell0"":4,""stage4_cell1"":2,""stage4_cell2"":0,""stage4_cell3"":4,""stage5_cell0"":3}",0.76186,0.92856,582347392,5792216
"{""stage0_cell0"":4,""stage0_cell1"":1,""stage0_cell2"":6,""stage0_cell3"":6,""stage1_cell0"":1,""stage1_cell1"":3,""stage1_cell2"":5,""stage1_cell3"":1,""stage2_cell0"":2,""stage2_cell1"":6,""stage2_cell2"":6,""stage2_cell3"":1,""stage3_cell0"":3,""stage3_cell1"":2,""stage3_cell2"":2,""stage3_cell3"":4,""stage4_cell0"":5,""stage4_cell1"":0,""stage4_cell2"":6,""stage4_cell3"":0,""stage5_cell0"":0}",0.75054,0.9246,530678688,5063896
"{""stage0_cell0"":0,""stage0_cell1"":4,""stage0_cell2"":4,""stage0_cell3"":4,""stage1_cell0"":4,""stage1_cell1"":0,""stage1_cell2"":1,""stage1_cell3"":4,""stage2_cell0"":0,""stage2_cell1"":1,""stage2_cell2"":1,""stage2_cell3"":4,""stage3_cell0"":0,""stage3_cell1"":2,""stage3_cell2"":0,""stage3_cell3"":6,""stage4_cell0"":1,""stage4_cell1"":3,""stage4_cell2"":6,""stage4_cell3"":4,""stage5_cell0"":1}",0.75988,0.92594,579393280,6015528
