architecture,valid_ppl,test_ppl
"{""act/0"":2,""act/1"":0,""act/2"":1,""act/3"":1,""act/4"":3,""act/5"":1,""act/6"":0,""act/7"":2,""switch/0"":0,""switch/1"":1,""switch/2"":1,""switch/3"":0,""switch/4"":1,""switch/5"":3,""switch/6"":0,""switch/7"":6}",58.705248,56.294603
"{""act/0"":3,""act/1"":1,""act/2"":0,""act/3"":1,""act/4"":1,""act/5"":2,""act/6"":3,""act/7"":2,""switch/0"":0,""switch/1"":0,""switch/2"":2,""switch/3"":2,""switch/4"":2,""switch/5"":3,""switch/6"":4,""switch/7"":1}",58.831544,56.595425
"{""act/0"":1,""act/1"":2,""act/2"":0,""act/3"":0,""act/4"":1,""act/5"":0,""act/6"":1,""act/7"":0,""switch/0"":0,""switch/1"":0,""switch/2"":0,""switch/3"":0,""switch/4"":3,""switch/5"":5,""switch/6"":0,""switch/7"":0}",59.684502,57.410453
"{""act/0"":0,""act/1"":0,""act/2"":2,""act/3"":0,""act/4"":3,""act/5"":1,""act/6"":0,""act/7"":2,""switch/0"":0,""switch/1"":1,""switch/2"":0,""switch/3"":3,""switch/4"":2,""switch/5"":2,""switch/6"":3,""switch/7"":0}",59.844445,57.653589
"{""act/0"":1,""act/1"":1,""act/2"":3,""act/3"":0,""act/4"":0,""act/5"":0,""act/6"":3,""act/7"":0,""switch/0"":0,""switch/1"":1,""switch/2"":1,""switch/3"":2,""switch/4"":0,""switch/5"":4,""switch/6"":1,""switch/7"":6}",58.790276,56.586018
"{""act/0"":1,""act/1"":0,""act/2"":3,""act/3"":2,""act/4"":3,""act/5"":0,""act/6"":0,""act/7"":3,""switch/0"":0,""switch/1"":0,""switch/2"":2,""switch/3"":3,""switch/4"":2,""switch/5"":0,""switch/6"":0,""switch/7"":3}",61.294156,59.263332
"{""act/0"":1,""act/1"":0,""act/2"":3,""act/3"":1,""act/4"":1,""act/5"":0,""act/6"":0,""act/7"":2,""switch/0"":0,""switch/1"":1,""switch/2"":2,""switch/3"":3,""switch/4"":3,""switch/5"":3,""switch/6"":3,""switch/7"":4}",58.441883,55.792906
"{""act/0"":1,""act/1"":2,""act/2"":2,""act/3"":3,""act/4"":3,""act/5"":0,""act/6"":0,""act/7"":3,""switch/0"":0,""switch/1"":0,""switch/2"":1,""switch/3"":3,""switch/4"":4,""switch/5"":2,""switch/6"":3,""switch/7"":3}",59.638538,56.863458
"{""act/0"":3,""act/1"":0,""act/2"":0,""act/3"":2,""act/4"":3,""act/5"":0,""act/6"":3,""act/7"":2,""switch/0"":0,""switch/1"":0,""switch/2"":0,""switch/3"":2,""switch/4"":0,""switch/5"":4,""switch/6"":4,""switch/7"":1}",61.801293,59.546512
"{""act/0"":2,""act/1"":2,""act/2"":0,""act/3"":1,""act/4"":3,""act/5"":0,""act/6"":1,""act/7"":1,""switch/0"":0,""switch/1"":1,""switch/2"":1,""switch/3"":1,""switch/4"":2,""switch/5"":0,""switch/6"":6,""switch/7"":3}",59.385754,56.889897
